Qubit,Frequency (GHz),T1 (µs),T2 (µs),Readout error,Sqrt-x (sx) error,CNOT error
1,5.235717443,10,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,20,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,30,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,40,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,50,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,60,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,70,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,80,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,90,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,100,10,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "

1,5.235717443,120,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,30,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,40,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,50,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,60,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,70,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,80,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,90,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,100,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,110,30,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "

1,5.235717443,130,50,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
1,5.235717443,140,50,8.09E-02,0.000550663,"cx1_2: 1.141e-2 , cx1_0: 1.585e-2 , cx1_13: 4.120e-2 "
